,0
97,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/towson-st-johns-ny/boxscore.json
98,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/wofford-miami-fl/boxscore.json
99,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ga-southern-georgia/boxscore.json
100,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uconn-loyola-marymount/boxscore.json
101,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/furman-middle-tenn/boxscore.json
102,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ill-chicago-syracuse/boxscore.json
103,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/jacksonville-north-carolina-st/boxscore.json
104,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/umbc-towson/boxscore.json
105,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cal-st-fullerton-georgia-tech/boxscore.json
106,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/fresno-st-utep/boxscore.json
107,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/illinois-dayton/boxscore.json
108,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/eastern-mich-southern-ill/boxscore.json
109,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cleveland-st-kent-st/boxscore.json
110,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/alabama-am-belmont/boxscore.json
111,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uc-riverside-fairleigh-dickinson/boxscore.json
112,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/bakersfield-unlv/boxscore.json
113,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/central-conn-st-west-virginia/boxscore.json
114,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/cal-poly-san-diego/boxscore.json
115,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/sacramento-st-col-of-charleston/boxscore.json
116,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uc-irvine-kansas-st/boxscore.json
117,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/canisius-buffalo/boxscore.json
118,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uab-middle-tenn/boxscore.json
119,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/air-force-rice/boxscore.json
120,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/alcorn-chattanooga/boxscore.json
121,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/xavier-south-carolina-st/boxscore.json
122,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/gardner-webb-ball-st/boxscore.json
123,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/northern-ariz-citadel/boxscore.json
124,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/robert-morris-new-hampshire/boxscore.json
125,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/temple-south-carolina/boxscore.json
126,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/tennessee-st-alabama-st/boxscore.json
127,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uc-davis-furman/boxscore.json
128,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/drake-green-bay/boxscore.json
129,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/duquesne-new-mexico/boxscore.json
130,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/utah-utah-st/boxscore.json
131,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/oakland-oregon-st/boxscore.json
132,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uni-purdue/boxscore.json
133,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/north-dakota-st-northern-ill/boxscore.json
134,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/nicholls-st-virginia-tech/boxscore.json
135,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/neb-omaha-norfolk-st/boxscore.json
136,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southern-u-new-mexico/boxscore.json
137,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/texas-st-texas-am/boxscore.json
138,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/wichita-st-new-mexico-st/boxscore.json
139,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/binghamton-boston-college/boxscore.json
140,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/rutgers-wofford/boxscore.json
141,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/md-east-shore-njit/boxscore.json
142,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/indiana-army/boxscore.json
143,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/stephen-f-austin-utrgv/boxscore.json
144,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/houston-ohio-st/boxscore.json
145,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/florida-am-fgcu/boxscore.json
146,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/delaware-san-diego-st/boxscore.json
147,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/campbell-east-carolina/boxscore.json
148,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/eastern-ill-depaul/boxscore.json
149,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/eastern-wash-seattle/boxscore.json
150,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/hampton-elon/boxscore.json
151,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/siena-boston-college/boxscore.json
152,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/hampton-winthrop/boxscore.json
153,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/north-florida-missouri/boxscore.json
154,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/fiu-florida/boxscore.json
155,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/texas-st-north-dakota/boxscore.json
156,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/central-ark-louisiana-tech/boxscore.json
157,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/tulane-nevada/boxscore.json
158,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/southeast-mo-st-valparaiso/boxscore.json
159,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/long-beach-st-lipscomb/boxscore.json
160,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/milwaukee-fairfield/boxscore.json
161,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/alabama-northeastern/boxscore.json
162,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/butler-indiana-st/boxscore.json
163,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/unc-asheville-east-tenn-st/boxscore.json
164,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/smu-charleston-so/boxscore.json
165,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/charlotte-bethune-cookman/boxscore.json
166,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/uab-utsa/boxscore.json
167,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/utah-valley-evansville/boxscore.json
168,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/ucla-notre-dame/boxscore.json
169,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/eastern-mich-ualr/boxscore.json
170,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/kennesaw-st-la-monroe/boxscore.json
171,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/akron-unc-asheville/boxscore.json
172,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/northern-ky-st-peters/boxscore.json
173,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/oral-roberts-san-jose-st/boxscore.json
174,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/youngstown-st-eastern-ky/boxscore.json
175,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/umbc-coppin-st/boxscore.json
176,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/jacksonville-st-stetson/boxscore.json
177,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/south-dakota-st-southeast-mo-st/boxscore.json
178,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/gonzaga-portland-st/boxscore.json
179,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/troy-georgia-st/boxscore.json
180,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/washington-st-montana/boxscore.json
181,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/binghamton-texas-tech/boxscore.json
182,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/pepperdine-ohio/boxscore.json
183,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/byu-arkansas-st/boxscore.json
184,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/morehead-st-penn-st/boxscore.json
185,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/michigan-north-florida/boxscore.json
186,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/iona-uc-santa-barbara/boxscore.json
187,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/toledo-houston/boxscore.json
188,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/idaho-st-arizona-st/boxscore.json
189,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/east-tenn-st-temple/boxscore.json
190,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/nicholls-st-michigan/boxscore.json
191,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/tennessee-tech-usc-upstate/boxscore.json
192,https://data.ncaa.com/game/volleyball-women/d1/2012/08/24/weber-st-portland/boxscore.json
193,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/rhode-island-virginia/boxscore.json
194,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/charleston-so-georgia-tech/boxscore.json
195,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/texas-tech-boston-college/boxscore.json
196,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/binghamton-fordham/boxscore.json
197,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/texas-southern-sam-houston-st/boxscore.json
198,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/southeast-mo-st-iowa/boxscore.json
199,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/uc-santa-barbara-loyola-marymount/boxscore.json
200,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/miami-oh-marshall/boxscore.json
201,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/southern-utah-utah-st/boxscore.json
202,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/stetson-alabama-st/boxscore.json
203,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/syracuse-colgate/boxscore.json
204,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tcu-belmont/boxscore.json
205,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/jackson-st-la-monroe/boxscore.json
206,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/western-ky-penn-st/boxscore.json
207,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/toledo-ohio-st/boxscore.json
208,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/st-peters-western-caro/boxscore.json
209,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iowa-st-tennessee/boxscore.json
210,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fgcu-florida/boxscore.json
211,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iupui-wright-st/boxscore.json
212,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/iupui-marshall/boxscore.json
213,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/chicago-st-south-dakota-st/boxscore.json
214,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/chicago-st-southeast-mo-st/boxscore.json
215,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cincinnati-tennessee/boxscore.json
216,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cincinnati-florida-st/boxscore.json
217,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fairleigh-dickinson-marist/boxscore.json
218,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/indiana-st-depaul/boxscore.json
219,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/san-francisco-seattle/boxscore.json
220,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/st-marys-ca-hawaii/boxscore.json
221,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/illinois-st-gardner-webb/boxscore.json
222,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/eastern-ky-michigan-st/boxscore.json
223,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/santa-clara-siu-edwardsville/boxscore.json
224,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/murray-st-kent-st/boxscore.json
225,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/texas-st-southern-california/boxscore.json
226,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/montana-idaho/boxscore.json
227,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/stephen-f-austin-texas-arlington/boxscore.json
228,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tulane-am-corpus-chris/boxscore.json
229,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tulane-baylor/boxscore.json
230,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/central-ark-southern-miss/boxscore.json
231,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/delaware-st-unc-wilmington/boxscore.json
232,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/delaware-california/boxscore.json
233,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fairfield-william-mary/boxscore.json
234,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/austin-peay-southern-ill/boxscore.json
235,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/fairfield-duke/boxscore.json
236,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/furman-utsa/boxscore.json
237,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/lamar-north-texas/boxscore.json
238,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/long-island-unc-wilmington/boxscore.json
239,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/milwaukee-duke/boxscore.json
240,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/loyola-maryland-west-virginia/boxscore.json
241,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/ole-miss-samford/boxscore.json
242,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/winthrop-nc-central/boxscore.json
243,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/boise-st-portland-st/boxscore.json
244,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/appalachian-st-minnesota/boxscore.json
245,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/ualr-memphis/boxscore.json
246,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/gonzaga-washington/boxscore.json
247,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/cal-st-northridge-evansville/boxscore.json
248,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/lsu-cal-poly/boxscore.json
249,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/western-mich-oklahoma/boxscore.json
250,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/weber-st-utah-st/boxscore.json
251,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/mcneese-st-eastern-ky/boxscore.json
252,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/minnesota-james-madison/boxscore.json
253,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/vcu-ball-st/boxscore.json
254,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/valparaiso-iowa/boxscore.json
255,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/auburn-green-bay/boxscore.json
256,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tennessee-tech-alcorn/boxscore.json
257,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/tennessee-tech-chattanooga/boxscore.json
258,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/south-dakota-jacksonville-st/boxscore.json
259,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/south-carolina-st-coastal-caro/boxscore.json
260,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/wisconsin-ucf/boxscore.json
261,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/western-ill-siu-edwardsville/boxscore.json
262,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/south-carolina-st-clemson/boxscore.json
263,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/new-hampshire-villanova/boxscore.json
264,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/seton-hall-james-madison/boxscore.json
265,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/norfolk-st-navy/boxscore.json
266,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/north-dakota-texas-am/boxscore.json
267,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northern-colo-belmont/boxscore.json
268,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/northern-colo-alabama-am/boxscore.json
269,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/utrgv-savannah-st/boxscore.json
270,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/utrgv-texas-arlington/boxscore.json
271,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/prairie-view-umkc/boxscore.json
272,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/usc-upstate-chattanooga/boxscore.json
273,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/western-ill-montana-st/boxscore.json
274,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/smu-georgia-tech/boxscore.json
275,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/la-monroe-mississippi-st/boxscore.json
276,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/louisiana-tech-south-ala/boxscore.json
277,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/manhattan-bucknell/boxscore.json
278,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/illinois-st-ball-st/boxscore.json
279,https://data.ncaa.com/game/volleyball-women/d1/2012/08/25/bethune-cookman-east-carolina/boxscore.json
