,0
91,https://data.ncaa.com/casablanca/game/3824776/boxscore.json
92,https://data.ncaa.com/casablanca/game/3824780/boxscore.json
93,https://data.ncaa.com/casablanca/game/3824786/boxscore.json
94,https://data.ncaa.com/casablanca/game/3824779/boxscore.json
95,https://data.ncaa.com/casablanca/game/3824775/boxscore.json
96,https://data.ncaa.com/casablanca/game/3824784/boxscore.json
97,https://data.ncaa.com/casablanca/game/3824781/boxscore.json
98,https://data.ncaa.com/casablanca/game/3824788/boxscore.json
99,https://data.ncaa.com/casablanca/game/3824774/boxscore.json
100,https://data.ncaa.com/casablanca/game/3824785/boxscore.json
101,https://data.ncaa.com/casablanca/game/3824793/boxscore.json
102,https://data.ncaa.com/casablanca/game/3824789/boxscore.json
103,https://data.ncaa.com/casablanca/game/3824797/boxscore.json
104,https://data.ncaa.com/casablanca/game/3824794/boxscore.json
105,https://data.ncaa.com/casablanca/game/3824791/boxscore.json
106,https://data.ncaa.com/casablanca/game/3824792/boxscore.json
107,https://data.ncaa.com/casablanca/game/3824796/boxscore.json
108,https://data.ncaa.com/casablanca/game/3824790/boxscore.json
109,https://data.ncaa.com/casablanca/game/3824795/boxscore.json
110,https://data.ncaa.com/casablanca/game/3824805/boxscore.json
111,https://data.ncaa.com/casablanca/game/3824798/boxscore.json
112,https://data.ncaa.com/casablanca/game/3824769/boxscore.json
113,https://data.ncaa.com/casablanca/game/3824770/boxscore.json
114,https://data.ncaa.com/casablanca/game/3824815/boxscore.json
115,https://data.ncaa.com/casablanca/game/3824752/boxscore.json
116,https://data.ncaa.com/casablanca/game/3824748/boxscore.json
117,https://data.ncaa.com/casablanca/game/3824749/boxscore.json
118,https://data.ncaa.com/casablanca/game/3824751/boxscore.json
119,https://data.ncaa.com/casablanca/game/3824758/boxscore.json
120,https://data.ncaa.com/casablanca/game/3824750/boxscore.json
121,https://data.ncaa.com/casablanca/game/3824743/boxscore.json
122,https://data.ncaa.com/casablanca/game/3824755/boxscore.json
123,https://data.ncaa.com/casablanca/game/3824744/boxscore.json
124,https://data.ncaa.com/casablanca/game/3824756/boxscore.json
125,https://data.ncaa.com/casablanca/game/3824757/boxscore.json
126,https://data.ncaa.com/casablanca/game/3824753/boxscore.json
127,https://data.ncaa.com/casablanca/game/3824746/boxscore.json
128,https://data.ncaa.com/casablanca/game/3824745/boxscore.json
129,https://data.ncaa.com/casablanca/game/3824772/boxscore.json
130,https://data.ncaa.com/casablanca/game/3824754/boxscore.json
131,https://data.ncaa.com/casablanca/game/3824747/boxscore.json
132,https://data.ncaa.com/casablanca/game/3824764/boxscore.json
133,https://data.ncaa.com/casablanca/game/3824760/boxscore.json
134,https://data.ncaa.com/casablanca/game/3824759/boxscore.json
135,https://data.ncaa.com/casablanca/game/3824763/boxscore.json
136,https://data.ncaa.com/casablanca/game/3824765/boxscore.json
137,https://data.ncaa.com/casablanca/game/3824767/boxscore.json
138,https://data.ncaa.com/casablanca/game/3824761/boxscore.json
139,https://data.ncaa.com/casablanca/game/3824766/boxscore.json
140,https://data.ncaa.com/casablanca/game/3824762/boxscore.json
141,https://data.ncaa.com/casablanca/game/3824768/boxscore.json
142,https://data.ncaa.com/casablanca/game/3824800/boxscore.json
143,https://data.ncaa.com/casablanca/game/3824816/boxscore.json
144,https://data.ncaa.com/casablanca/game/3824739/boxscore.json
145,https://data.ncaa.com/casablanca/game/3824803/boxscore.json
146,https://data.ncaa.com/casablanca/game/3824831/boxscore.json
147,https://data.ncaa.com/casablanca/game/3824835/boxscore.json
148,https://data.ncaa.com/casablanca/game/3824802/boxscore.json
149,https://data.ncaa.com/casablanca/game/3824826/boxscore.json
150,https://data.ncaa.com/casablanca/game/3824801/boxscore.json
151,https://data.ncaa.com/casablanca/game/3824822/boxscore.json
152,https://data.ncaa.com/casablanca/game/3824841/boxscore.json
153,https://data.ncaa.com/casablanca/game/3824838/boxscore.json
154,https://data.ncaa.com/casablanca/game/3824818/boxscore.json
155,https://data.ncaa.com/casablanca/game/3824823/boxscore.json
156,https://data.ncaa.com/casablanca/game/3824837/boxscore.json
157,https://data.ncaa.com/casablanca/game/3824833/boxscore.json
158,https://data.ncaa.com/casablanca/game/3824849/boxscore.json
159,https://data.ncaa.com/casablanca/game/3824799/boxscore.json
160,https://data.ncaa.com/casablanca/game/3824851/boxscore.json
161,https://data.ncaa.com/casablanca/game/3824847/boxscore.json
162,https://data.ncaa.com/casablanca/game/3824850/boxscore.json
163,https://data.ncaa.com/casablanca/game/3824848/boxscore.json
164,https://data.ncaa.com/casablanca/game/3824853/boxscore.json
165,https://data.ncaa.com/casablanca/game/3824852/boxscore.json
166,https://data.ncaa.com/casablanca/game/3824854/boxscore.json
167,https://data.ncaa.com/casablanca/game/3824859/boxscore.json
168,https://data.ncaa.com/casablanca/game/3824858/boxscore.json
169,https://data.ncaa.com/casablanca/game/3824856/boxscore.json
170,https://data.ncaa.com/casablanca/game/3824855/boxscore.json
171,https://data.ncaa.com/casablanca/game/3824857/boxscore.json
172,https://data.ncaa.com/casablanca/game/3824824/boxscore.json
173,https://data.ncaa.com/casablanca/game/3824813/boxscore.json
174,https://data.ncaa.com/casablanca/game/3824844/boxscore.json
175,https://data.ncaa.com/casablanca/game/3824832/boxscore.json
176,https://data.ncaa.com/casablanca/game/3824817/boxscore.json
177,https://data.ncaa.com/casablanca/game/3824821/boxscore.json
178,https://data.ncaa.com/casablanca/game/3824829/boxscore.json
179,https://data.ncaa.com/casablanca/game/3824809/boxscore.json
180,https://data.ncaa.com/casablanca/game/3824807/boxscore.json
181,https://data.ncaa.com/casablanca/game/3824842/boxscore.json
182,https://data.ncaa.com/casablanca/game/3824839/boxscore.json
183,https://data.ncaa.com/casablanca/game/3824820/boxscore.json
184,https://data.ncaa.com/casablanca/game/3824827/boxscore.json
185,https://data.ncaa.com/casablanca/game/3824812/boxscore.json
186,https://data.ncaa.com/casablanca/game/3824843/boxscore.json
187,https://data.ncaa.com/casablanca/game/3824845/boxscore.json
188,https://data.ncaa.com/casablanca/game/3824828/boxscore.json
189,https://data.ncaa.com/casablanca/game/3824830/boxscore.json
190,https://data.ncaa.com/casablanca/game/3824819/boxscore.json
191,https://data.ncaa.com/casablanca/game/3824811/boxscore.json
192,https://data.ncaa.com/casablanca/game/3824834/boxscore.json
193,https://data.ncaa.com/casablanca/game/3824808/boxscore.json
194,https://data.ncaa.com/casablanca/game/3824810/boxscore.json
195,https://data.ncaa.com/casablanca/game/3825077/boxscore.json
196,https://data.ncaa.com/casablanca/game/3824840/boxscore.json
197,https://data.ncaa.com/casablanca/game/3824804/boxscore.json
198,https://data.ncaa.com/casablanca/game/3824825/boxscore.json
199,https://data.ncaa.com/casablanca/game/3824814/boxscore.json
200,https://data.ncaa.com/casablanca/game/3824806/boxscore.json
201,https://data.ncaa.com/casablanca/game/3824836/boxscore.json
202,https://data.ncaa.com/casablanca/game/3824737/boxscore.json
203,https://data.ncaa.com/casablanca/game/3824730/boxscore.json
204,https://data.ncaa.com/casablanca/game/3824619/boxscore.json
205,https://data.ncaa.com/casablanca/game/3824662/boxscore.json
206,https://data.ncaa.com/casablanca/game/3824653/boxscore.json
207,https://data.ncaa.com/casablanca/game/3824651/boxscore.json
208,https://data.ncaa.com/casablanca/game/3824654/boxscore.json
209,https://data.ncaa.com/casablanca/game/3824652/boxscore.json
210,https://data.ncaa.com/casablanca/game/3824660/boxscore.json
211,https://data.ncaa.com/casablanca/game/3824656/boxscore.json
212,https://data.ncaa.com/casablanca/game/3824658/boxscore.json
213,https://data.ncaa.com/casablanca/game/3846746/boxscore.json
214,https://data.ncaa.com/casablanca/game/3824655/boxscore.json
215,https://data.ncaa.com/casablanca/game/3824659/boxscore.json
216,https://data.ncaa.com/casablanca/game/3824657/boxscore.json
217,https://data.ncaa.com/casablanca/game/3824661/boxscore.json
218,https://data.ncaa.com/casablanca/game/3824663/boxscore.json
219,https://data.ncaa.com/casablanca/game/3824644/boxscore.json
220,https://data.ncaa.com/casablanca/game/3824665/boxscore.json
221,https://data.ncaa.com/casablanca/game/3824664/boxscore.json
222,https://data.ncaa.com/casablanca/game/3824672/boxscore.json
223,https://data.ncaa.com/casablanca/game/3824678/boxscore.json
224,https://data.ncaa.com/casablanca/game/3824677/boxscore.json
225,https://data.ncaa.com/casablanca/game/3824679/boxscore.json
226,https://data.ncaa.com/casablanca/game/3824683/boxscore.json
227,https://data.ncaa.com/casablanca/game/3824680/boxscore.json
228,https://data.ncaa.com/casablanca/game/3824673/boxscore.json
229,https://data.ncaa.com/casablanca/game/3824669/boxscore.json
230,https://data.ncaa.com/casablanca/game/3824671/boxscore.json
231,https://data.ncaa.com/casablanca/game/3824667/boxscore.json
232,https://data.ncaa.com/casablanca/game/3824629/boxscore.json
233,https://data.ncaa.com/casablanca/game/3824647/boxscore.json
234,https://data.ncaa.com/casablanca/game/3824666/boxscore.json
235,https://data.ncaa.com/casablanca/game/3824646/boxscore.json
236,https://data.ncaa.com/casablanca/game/3958301/boxscore.json
237,https://data.ncaa.com/casablanca/game/3824621/boxscore.json
238,https://data.ncaa.com/casablanca/game/3824623/boxscore.json
239,https://data.ncaa.com/casablanca/game/3824622/boxscore.json
240,https://data.ncaa.com/casablanca/game/3824624/boxscore.json
241,https://data.ncaa.com/casablanca/game/3824625/boxscore.json
242,https://data.ncaa.com/casablanca/game/3824626/boxscore.json
243,https://data.ncaa.com/casablanca/game/3824628/boxscore.json
244,https://data.ncaa.com/casablanca/game/3824641/boxscore.json
245,https://data.ncaa.com/casablanca/game/3824639/boxscore.json
246,https://data.ncaa.com/casablanca/game/3824634/boxscore.json
247,https://data.ncaa.com/casablanca/game/3824650/boxscore.json
248,https://data.ncaa.com/casablanca/game/3824635/boxscore.json
249,https://data.ncaa.com/casablanca/game/3824648/boxscore.json
250,https://data.ncaa.com/casablanca/game/3824627/boxscore.json
251,https://data.ncaa.com/casablanca/game/3824637/boxscore.json
252,https://data.ncaa.com/casablanca/game/3824642/boxscore.json
253,https://data.ncaa.com/casablanca/game/3824631/boxscore.json
254,https://data.ncaa.com/casablanca/game/3824632/boxscore.json
255,https://data.ncaa.com/casablanca/game/3824649/boxscore.json
256,https://data.ncaa.com/casablanca/game/3824630/boxscore.json
257,https://data.ncaa.com/casablanca/game/3824636/boxscore.json
258,https://data.ncaa.com/casablanca/game/3824633/boxscore.json
259,https://data.ncaa.com/casablanca/game/3824638/boxscore.json
260,https://data.ncaa.com/casablanca/game/3824643/boxscore.json
261,https://data.ncaa.com/casablanca/game/3824645/boxscore.json
262,https://data.ncaa.com/casablanca/game/3824676/boxscore.json
263,https://data.ncaa.com/casablanca/game/3824674/boxscore.json
264,https://data.ncaa.com/casablanca/game/3825078/boxscore.json
265,https://data.ncaa.com/casablanca/game/3824728/boxscore.json
266,https://data.ncaa.com/casablanca/game/3824711/boxscore.json
267,https://data.ncaa.com/casablanca/game/3824714/boxscore.json
268,https://data.ncaa.com/casablanca/game/3824716/boxscore.json
269,https://data.ncaa.com/casablanca/game/3824715/boxscore.json
270,https://data.ncaa.com/casablanca/game/3824721/boxscore.json
271,https://data.ncaa.com/casablanca/game/3824717/boxscore.json
272,https://data.ncaa.com/casablanca/game/3824722/boxscore.json
273,https://data.ncaa.com/casablanca/game/3824719/boxscore.json
274,https://data.ncaa.com/casablanca/game/3824720/boxscore.json
275,https://data.ncaa.com/casablanca/game/3824723/boxscore.json
276,https://data.ncaa.com/casablanca/game/3824718/boxscore.json
277,https://data.ncaa.com/casablanca/game/3824727/boxscore.json
278,https://data.ncaa.com/casablanca/game/3824726/boxscore.json
279,https://data.ncaa.com/casablanca/game/3824712/boxscore.json
280,https://data.ncaa.com/casablanca/game/3824725/boxscore.json
281,https://data.ncaa.com/casablanca/game/3824729/boxscore.json
282,https://data.ncaa.com/casablanca/game/3824731/boxscore.json
283,https://data.ncaa.com/casablanca/game/3824732/boxscore.json
284,https://data.ncaa.com/casablanca/game/3824738/boxscore.json
285,https://data.ncaa.com/casablanca/game/3824740/boxscore.json
286,https://data.ncaa.com/casablanca/game/3824741/boxscore.json
287,https://data.ncaa.com/casablanca/game/3824735/boxscore.json
288,https://data.ncaa.com/casablanca/game/3824736/boxscore.json
289,https://data.ncaa.com/casablanca/game/3824733/boxscore.json
290,https://data.ncaa.com/casablanca/game/3824734/boxscore.json
291,https://data.ncaa.com/casablanca/game/3824742/boxscore.json
292,https://data.ncaa.com/casablanca/game/3824713/boxscore.json
293,https://data.ncaa.com/casablanca/game/3824709/boxscore.json
294,https://data.ncaa.com/casablanca/game/3824668/boxscore.json
295,https://data.ncaa.com/casablanca/game/3824692/boxscore.json
296,https://data.ncaa.com/casablanca/game/3824682/boxscore.json
297,https://data.ncaa.com/casablanca/game/3824681/boxscore.json
298,https://data.ncaa.com/casablanca/game/3824675/boxscore.json
299,https://data.ncaa.com/casablanca/game/3824670/boxscore.json
300,https://data.ncaa.com/casablanca/game/3824691/boxscore.json
301,https://data.ncaa.com/casablanca/game/3824695/boxscore.json
302,https://data.ncaa.com/casablanca/game/3824697/boxscore.json
303,https://data.ncaa.com/casablanca/game/3824688/boxscore.json
304,https://data.ncaa.com/casablanca/game/3824693/boxscore.json
305,https://data.ncaa.com/casablanca/game/3824684/boxscore.json
306,https://data.ncaa.com/casablanca/game/3824689/boxscore.json
307,https://data.ncaa.com/casablanca/game/3824690/boxscore.json
308,https://data.ncaa.com/casablanca/game/3824685/boxscore.json
309,https://data.ncaa.com/casablanca/game/3824710/boxscore.json
310,https://data.ncaa.com/casablanca/game/3824686/boxscore.json
311,https://data.ncaa.com/casablanca/game/3824694/boxscore.json
312,https://data.ncaa.com/casablanca/game/3824699/boxscore.json
313,https://data.ncaa.com/casablanca/game/3824702/boxscore.json
314,https://data.ncaa.com/casablanca/game/3824700/boxscore.json
315,https://data.ncaa.com/casablanca/game/3824706/boxscore.json
316,https://data.ncaa.com/casablanca/game/3824705/boxscore.json
317,https://data.ncaa.com/casablanca/game/3824698/boxscore.json
318,https://data.ncaa.com/casablanca/game/3824701/boxscore.json
319,https://data.ncaa.com/casablanca/game/3824687/boxscore.json
320,https://data.ncaa.com/casablanca/game/3824703/boxscore.json
321,https://data.ncaa.com/casablanca/game/3824704/boxscore.json
322,https://data.ncaa.com/casablanca/game/3824708/boxscore.json
323,https://data.ncaa.com/casablanca/game/3824860/boxscore.json
324,https://data.ncaa.com/casablanca/game/3846704/boxscore.json
325,https://data.ncaa.com/casablanca/game/3825008/boxscore.json
326,https://data.ncaa.com/casablanca/game/3824996/boxscore.json
327,https://data.ncaa.com/casablanca/game/3825002/boxscore.json
328,https://data.ncaa.com/casablanca/game/3825001/boxscore.json
329,https://data.ncaa.com/casablanca/game/3825000/boxscore.json
330,https://data.ncaa.com/casablanca/game/3825007/boxscore.json
331,https://data.ncaa.com/casablanca/game/3825010/boxscore.json
332,https://data.ncaa.com/casablanca/game/3825009/boxscore.json
333,https://data.ncaa.com/casablanca/game/3825006/boxscore.json
334,https://data.ncaa.com/casablanca/game/3825003/boxscore.json
335,https://data.ncaa.com/casablanca/game/3825005/boxscore.json
336,https://data.ncaa.com/casablanca/game/3824879/boxscore.json
337,https://data.ncaa.com/casablanca/game/3824995/boxscore.json
338,https://data.ncaa.com/casablanca/game/3825015/boxscore.json
339,https://data.ncaa.com/casablanca/game/3825018/boxscore.json
340,https://data.ncaa.com/casablanca/game/3825011/boxscore.json
341,https://data.ncaa.com/casablanca/game/3825014/boxscore.json
342,https://data.ncaa.com/casablanca/game/3825019/boxscore.json
343,https://data.ncaa.com/casablanca/game/3825013/boxscore.json
344,https://data.ncaa.com/casablanca/game/3825012/boxscore.json
345,https://data.ncaa.com/casablanca/game/3825016/boxscore.json
346,https://data.ncaa.com/casablanca/game/3825017/boxscore.json
347,https://data.ncaa.com/casablanca/game/3825020/boxscore.json
348,https://data.ncaa.com/casablanca/game/3824999/boxscore.json
349,https://data.ncaa.com/casablanca/game/3824994/boxscore.json
350,https://data.ncaa.com/casablanca/game/3825024/boxscore.json
351,https://data.ncaa.com/casablanca/game/3824975/boxscore.json
352,https://data.ncaa.com/casablanca/game/3824967/boxscore.json
353,https://data.ncaa.com/casablanca/game/3824984/boxscore.json
354,https://data.ncaa.com/casablanca/game/3824987/boxscore.json
355,https://data.ncaa.com/casablanca/game/3824980/boxscore.json
356,https://data.ncaa.com/casablanca/game/3824983/boxscore.json
357,https://data.ncaa.com/casablanca/game/3824990/boxscore.json
358,https://data.ncaa.com/casablanca/game/3824988/boxscore.json
359,https://data.ncaa.com/casablanca/game/3824976/boxscore.json
360,https://data.ncaa.com/casablanca/game/3824979/boxscore.json
361,https://data.ncaa.com/casablanca/game/3824985/boxscore.json
362,https://data.ncaa.com/casablanca/game/3824973/boxscore.json
363,https://data.ncaa.com/casablanca/game/3824997/boxscore.json
364,https://data.ncaa.com/casablanca/game/3824986/boxscore.json
365,https://data.ncaa.com/casablanca/game/3824974/boxscore.json
366,https://data.ncaa.com/casablanca/game/3824978/boxscore.json
367,https://data.ncaa.com/casablanca/game/3824977/boxscore.json
368,https://data.ncaa.com/casablanca/game/3824989/boxscore.json
369,https://data.ncaa.com/casablanca/game/3824982/boxscore.json
370,https://data.ncaa.com/casablanca/game/3824981/boxscore.json
371,https://data.ncaa.com/casablanca/game/3824993/boxscore.json
372,https://data.ncaa.com/casablanca/game/3824991/boxscore.json
373,https://data.ncaa.com/casablanca/game/3824992/boxscore.json
374,https://data.ncaa.com/casablanca/game/3825026/boxscore.json
375,https://data.ncaa.com/casablanca/game/3825021/boxscore.json
376,https://data.ncaa.com/casablanca/game/3824971/boxscore.json
377,https://data.ncaa.com/casablanca/game/3825070/boxscore.json
378,https://data.ncaa.com/casablanca/game/3825052/boxscore.json
379,https://data.ncaa.com/casablanca/game/3825066/boxscore.json
380,https://data.ncaa.com/casablanca/game/3825063/boxscore.json
381,https://data.ncaa.com/casablanca/game/3825073/boxscore.json
382,https://data.ncaa.com/casablanca/game/3825064/boxscore.json
383,https://data.ncaa.com/casablanca/game/3825054/boxscore.json
384,https://data.ncaa.com/casablanca/game/3825069/boxscore.json
385,https://data.ncaa.com/casablanca/game/3825067/boxscore.json
386,https://data.ncaa.com/casablanca/game/3825045/boxscore.json
387,https://data.ncaa.com/casablanca/game/3825060/boxscore.json
388,https://data.ncaa.com/casablanca/game/3825049/boxscore.json
389,https://data.ncaa.com/casablanca/game/3825057/boxscore.json
390,https://data.ncaa.com/casablanca/game/3825048/boxscore.json
391,https://data.ncaa.com/casablanca/game/3825061/boxscore.json
392,https://data.ncaa.com/casablanca/game/3825053/boxscore.json
393,https://data.ncaa.com/casablanca/game/3825042/boxscore.json
394,https://data.ncaa.com/casablanca/game/3825046/boxscore.json
395,https://data.ncaa.com/casablanca/game/3825051/boxscore.json
396,https://data.ncaa.com/casablanca/game/3825072/boxscore.json
397,https://data.ncaa.com/casablanca/game/3825050/boxscore.json
398,https://data.ncaa.com/casablanca/game/3825074/boxscore.json
399,https://data.ncaa.com/casablanca/game/3825075/boxscore.json
400,https://data.ncaa.com/casablanca/game/3825047/boxscore.json
401,https://data.ncaa.com/casablanca/game/3825071/boxscore.json
402,https://data.ncaa.com/casablanca/game/3825028/boxscore.json
403,https://data.ncaa.com/casablanca/game/3825036/boxscore.json
404,https://data.ncaa.com/casablanca/game/3825029/boxscore.json
405,https://data.ncaa.com/casablanca/game/3825023/boxscore.json
406,https://data.ncaa.com/casablanca/game/3825025/boxscore.json
407,https://data.ncaa.com/casablanca/game/3825030/boxscore.json
408,https://data.ncaa.com/casablanca/game/3825022/boxscore.json
409,https://data.ncaa.com/casablanca/game/3825027/boxscore.json
410,https://data.ncaa.com/casablanca/game/3825031/boxscore.json
411,https://data.ncaa.com/casablanca/game/3825033/boxscore.json
412,https://data.ncaa.com/casablanca/game/3825034/boxscore.json
413,https://data.ncaa.com/casablanca/game/3825035/boxscore.json
414,https://data.ncaa.com/casablanca/game/3825040/boxscore.json
415,https://data.ncaa.com/casablanca/game/3825062/boxscore.json
416,https://data.ncaa.com/casablanca/game/3825039/boxscore.json
417,https://data.ncaa.com/casablanca/game/3825041/boxscore.json
418,https://data.ncaa.com/casablanca/game/3825038/boxscore.json
419,https://data.ncaa.com/casablanca/game/3825056/boxscore.json
420,https://data.ncaa.com/casablanca/game/3825044/boxscore.json
421,https://data.ncaa.com/casablanca/game/3825065/boxscore.json
422,https://data.ncaa.com/casablanca/game/3825043/boxscore.json
423,https://data.ncaa.com/casablanca/game/3825055/boxscore.json
424,https://data.ncaa.com/casablanca/game/3825058/boxscore.json
425,https://data.ncaa.com/casablanca/game/3825059/boxscore.json
426,https://data.ncaa.com/casablanca/game/3825068/boxscore.json
427,https://data.ncaa.com/casablanca/game/3824968/boxscore.json
428,https://data.ncaa.com/casablanca/game/3824970/boxscore.json
429,https://data.ncaa.com/casablanca/game/3824862/boxscore.json
430,https://data.ncaa.com/casablanca/game/3824913/boxscore.json
431,https://data.ncaa.com/casablanca/game/3824875/boxscore.json
432,https://data.ncaa.com/casablanca/game/3824864/boxscore.json
433,https://data.ncaa.com/casablanca/game/3824892/boxscore.json
434,https://data.ncaa.com/casablanca/game/3824893/boxscore.json
435,https://data.ncaa.com/casablanca/game/3824900/boxscore.json
436,https://data.ncaa.com/casablanca/game/3824906/boxscore.json
437,https://data.ncaa.com/casablanca/game/3824896/boxscore.json
438,https://data.ncaa.com/casablanca/game/3824894/boxscore.json
439,https://data.ncaa.com/casablanca/game/3824908/boxscore.json
440,https://data.ncaa.com/casablanca/game/3824998/boxscore.json
441,https://data.ncaa.com/casablanca/game/3824910/boxscore.json
442,https://data.ncaa.com/casablanca/game/3824884/boxscore.json
443,https://data.ncaa.com/casablanca/game/3824899/boxscore.json
444,https://data.ncaa.com/casablanca/game/3824897/boxscore.json
445,https://data.ncaa.com/casablanca/game/3824904/boxscore.json
446,https://data.ncaa.com/casablanca/game/3824905/boxscore.json
447,https://data.ncaa.com/casablanca/game/3824909/boxscore.json
448,https://data.ncaa.com/casablanca/game/3824915/boxscore.json
449,https://data.ncaa.com/casablanca/game/3824898/boxscore.json
450,https://data.ncaa.com/casablanca/game/3824907/boxscore.json
